Nama Barang,Brand,Lokasi,Terjual,Image Url,Link Produk,Deskripsi
Evangeline Sakura Eau De Parfum 100ml Black,Evangeline Parfum,Dilayani Tokopedia,10rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/7/7a7c0132-ee17-4b5a-9f53-50f5722ba7ed.jpg,https://www.tokopedia.com/evangelineparfum/evangeline-sakura-eau-de-parfum-100ml-black?extParam=ivf%3Dtrue%26src%3Dsearch,Sakura SeriesEvangeline kini hadir dalam varian terbaru dengan 6 aroma yang spesial dan diinspirasikan oleh bunga khas Jepang. Apa warnamu hari ini? #EverydayEVANGELINEParfum WanitaModel: BLACK SAKURA / HitamUkuran: 100ml / 3.5 Fl Oz Jenis: Eau De ParfumAyo Koleksi Wangi Lainnya-BLACK SAKURA / Hitam-WHITE SAKURA / Putih-RED SAKURA / Merah-PINK SAKURA / Pink-BLUE SAKURA / Biru-VIOLET SAKURA / Ungu
Parfum Fragrance World Mocha Wood Unisex 100 ML,Rumah Parfum,Jakarta Barat,250+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/13/74975fc6-84c0-413a-84a8-785d2adf4884.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-fragrance-world-mocha-wood-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Kemiripan Aroma Dengan B******a The Victorious HeroDescription	:	-Top Note   	:	Hazelnut, Coffee, Saffron, Rhubarb and Ylang-YlangMiddle Note	:	Tobacco, Tonka Bean, Rose, Sandalwood and PatchouliBase Note	:	Cypriol Oil or Nagarmotha, Indian Oud, Fir Resin, Guaiac Wood, Rock rose and Siam BenzoinGender	UnisexUkuran	100 MLJenis	EDPKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	Amber WoodyTahun diluncurkan	-"
Mykonos Enchanted Extrait De Parfum 50ML,MYKONOS,Jakarta Timur,250+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/31/010d3139-ec2e-48ba-9b08-638802fc582f.jpg,https://www.tokopedia.com/mykonos/mykonos-enchanted-extrait-de-parfum-50ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Note: Produk kami bergaransi 100%. Bila ada kerusakan atau kebocoran di produk parfum nya, tolong hubungi admin kami by chat untuk kami bantu cari jalan keluar nya. Kalau pembeli memberi rating atau komentar negatif sebelum chat admin kami untuk cari jalan keluar, maka garansi produk tidak lagi berlaku.Mykonos Enchanted Extrait De Parfum 50 ML Top Notes: Mandarin OrangeMiddle Notes: Peony, Rose, Violet, PeachBase Notes: Iris, MuskImmerse yourself in the most magical blend of fresh florals,A scent that transports you into a fairytale...somewhere in the meadows,Where you're surrounded by dewy bouquets of roses & peonies.Sparkling notes of bright citrus compliment this scent beautifullyJust like the feeling of warm sunlight shining on your faceas you lay down on a bed of flowers in the meadows.Yes, this scent is meant to make you feel like a princess,But this time, you're no ordinary princessYou're sophisticated & charming,yet bold & brilliant,You're a princess with a statement,Enchant them with your confidence,Bloom wherever you go.NA18220603947"
SAFF & Co. Extrait de Parfum - LOUI,SAFF & Co,Tangerang,7rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/8/277dd4b8-1a82-4c97-87e3-6290a97fc9bb.png,https://www.tokopedia.com/saffnco/saff-co-extrait-de-parfum-loui?extParam=ivf%3Dfalse%26src%3Dsearch,"Refresh your day with our crowd's favourite perfume, whenever you need a quick touch up for a soft and clean impression. Nothing feels as fresh as tropical fruity paradise with a hint of floral fragrance: all in one magical bottle of LOUI.Size         	 | 30mlLongevity	         | 6 hoursSillage		 | StrongGender		 | UnisexCharacter	 | Fresh, Floral, TropicalTop Notes	 | Verbena, Green, AldehydicMiddle Notes 	 | Rose, Peony, Lily of the ValleyBase Notes	 | Cedarwood, MuskPENGIRIMANâ€¢ Free tester dikirim random, tidak bisa request.â€¢ SAFF & Co. dikirim dari Jakarta Barat, pemesanan sebelum jam 3 dikirim di hari yang sama.â€¢ Pengiriman Senin-Jumat, tidak ada pengiriman pada hari Sabtu/Minggu/Hari Libur.KOMPLAIN/RETURâ€¢ Sertakan video unboxing untuk klaim komplain, apabila tidak menyertakan video saat komplain mohon maaf kami tidak dapat memproses komplain tersebut.â€¢ Chat admin terlebih dahulu sebelum memberikan rating bintang apabila ada masalah pada paket yang diterima.â€¢ Batas retur barang 3x24 jam setelah paket diterima.PENGGUNAAN SAFF & Co.â€¢ Semprotkan SAFF & Co. di urat nadi tangan, area leher, belakang telinga & dada.â€¢ Seluruh produk extrait de parfum SAFF & Co. disarankan untuk disemprotkan pada kulit, dikarenakan level konsentrasi yang tinggi menyebabkan cairan parfum kami membutuhkan waktu yang lebih lama untuk dapat terevaporasi secara sempurna dari bahan baju tertentu."
SAFF & Co. Extrait de Parfum - XOCOLATL,SAFF & Co,Tangerang,3rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/7/e6299110-6465-40f7-a6cc-aa9911637574.jpg,https://www.tokopedia.com/saffnco/saff-co-extrait-de-parfum-xocolatl?extParam=ivf%3Dfalse%26src%3Dsearch,"A special SAFF & Co. collaboration with the most iconic cartoon series and the most beloved webcomic character â€“ now available in Chocobi-inspired scent. XOCOLATL pays tribute to the first hot chocolate drink in the world â€“ a luscious infusion that has earned a special place in the hearts of humankind for millennia. Gifted by God Quetzalcoatl as the Drink of the Deities, XOCOLATL was believed to be blended with sweet mandarin, creamy heliotrope and a secret aphrodisiac known only to the old gods & the lost civilization.Top Notes	 | Mandarin, Pear, AppleMiddle Notes    | Heliotrope, Plumeria, Maltol, GardeniaDry Down 	 | Coconut, Musk, Sandalwood"
Alchemist Fragrance - Pink Laundry | Eau de Parfum,Alchemist Fragrance,Jakarta Pusat,2rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/1/1ac2b035-2db6-4382-9d67-6d2d6ca98854.jpg,https://www.tokopedia.com/alchemistfragrance/alchemist-fragrance-pink-laundry-eau-de-parfum?extParam=ivf%3Dtrue%26src%3Dsearch,"ğ’ğğ¥ğ®ğ«ğ®ğ¡ ğ©ğ«ğ¨ğğ®ğ¤ ğ€ğ¥ğœğ¡ğğ¦ğ¢ğ¬ğ­ ğ…ğ«ğšğ ğ«ğšğ§ğœğ ğ›ğğ«ğ ğšğ«ğšğ§ğ¬ğ¢. ğ“ğğ«ğğšğ©ğšğ­ ğ°ğšğ«ğ«ğšğ§ğ­ğ² ğœğšğ«ğ ğ®ğ§ğ­ğ®ğ¤ ğ¬ğğ­ğ¢ğšğ© ğ©ğğ¦ğ›ğğ¥ğ¢ğšğ§.ğ‰ğ¢ğ¤ğš ğ©ğ«ğ¨ğğ®ğ¤ ğ²ğšğ§ğ  ğ¤ğšğ¦ğ® ğ­ğğ«ğ¢ğ¦ğš ğ›ğğ«ğ¦ğšğ¬ğšğ¥ğšğ¡ (ğ›ğ¨ğœğ¨ğ«, ğ©ğğœğšğ¡, ğ«ğğ­ğšğ¤, ğ­ğğ«ğ¬ğ®ğ¦ğ›ğšğ­, ğšğ­ğšğ® ğ¤ğğ«ğ®ğ¬ğšğ¤ğšğ§ ğ¥ğšğ¢ğ§ğ§ğ²ğš), ğ¬ğ¢ğ¥ğšğ¤ğšğ§ ğ¡ğ®ğ›ğ®ğ§ğ ğ¢ ğšğğ¦ğ¢ğ§ ğ¦ğğ¥ğšğ¥ğ®ğ¢ ğœğ¡ğšğ­ ğğšğ§ ğ¬ğğ«ğ­ğšğ¤ğšğ§ ğ›ğ®ğ¤ğ­ğ¢ ğŸğ¨ğ­ğ¨ ğšğ­ğšğ® ğ¯ğ¢ğğğ¨ ğ©ğ«ğ¨ğğ®ğ¤.ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ¡ğšğ§ğ²ğš ğ›ğğ«ğ¥ğšğ¤ğ® ğ®ğ§ğ­ğ®ğ¤ ğ©ğğ¦ğ›ğğ¥ğ¢ ğ²ğšğ§ğ  ğ›ğğ¥ğ®ğ¦ ğ¦ğğ§ğ²ğğ¥ğğ¬ğšğ¢ğ¤ğšğ§ ğ­ğ«ğšğ§ğ¬ğšğ¤ğ¬ğ¢. ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ©ğ«ğ¨ğğ®ğ¤ ğ­ğ¢ğğšğ¤ ğ¥ğšğ ğ¢ ğ›ğğ«ğ¥ğšğ¤ğ® ğ£ğ¢ğ¤ğš ğ©ğğ¦ğ›ğğ¥ğ¢ ğ­ğğ¥ğšğ¡ ğ¦ğğ¦ğ›ğğ«ğ¢ ğ©ğğ§ğ¢ğ¥ğšğ¢ğšğ§ ğğšğ§ ğ®ğ¥ğšğ¬ğšğ§.-Lembut, anggun dan berkarakter â€“ Pink Laundry akan menyapamu dengan aroma aldehyde yang ringan diikuti dengan perpaduan buket white florals dan mawar. Sentuhan akhir cendana dan patchouli memberikanmu kesan penuh wibawa.Weightless yet carries a lot of character.  After some time, you will be greeted with a blend of airy florals and aldehyde that will remind you of your favorite clean scent that feels luxurious and cozy at the same time.Pink Laundry is heavenly feminine, welcoming, with just a touch of otherworldly charm.Mood:Soft skinDelicateHotel linenNotes:Top: clean aldehydes, chamomile, green notesHeart: jasmine, lily of the valley, roseBase: musky notes, patchouli, sandalwood, powdery notesFragrance performance:Sillage: 4/5Projection: 5/5Longevity: 4/5BPOM: NA18220600671"
SAFF & Co. Extrait de Parfum - OSTARA,SAFF & Co,Tangerang,3rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/8/4b34c56f-a177-46d9-bd9d-ee52b1580fe7.png,https://www.tokopedia.com/saffnco/saff-co-extrait-de-parfum-ostara?extParam=ivf%3Dfalse%26src%3Dsearch,"OSTARA, the Celtic Goddess of Spring, represents the coming of spring and  new beginnings. Renderring her divine beauty into this spell-binding elixir of raspberry and passionfruit, OSTARA takes you on a breath-taking journey opened by a vibrant fruity profile with the sharp sweetness of cassis, and concludes with the most irresistible drydown laced with seductive amber and intoxicating patchouli.Size		         | 30mlLongevity	         | 6 hoursSillage		 | StrongGender		 | UnisexCharacter	 | Sweet, Fruity, ChypreTop Notes	 | Raspberry. Passionfruit, PearMiddle Notes    | Cassis Buds, Lily of the ValleyDry Down 	 | Amber, Patchouli, Heliotrope"
Parfum Pria Wanita Tahan Lama Zimaya Rabab Unisex 100 ML,Rumah Parfum,Jakarta Barat,30+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/14/d831b8cd-d2f1-4cfd-abe8-36a870df549e.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-pria-wanita-tahan-lama-zimaya-rabab-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Gender	UnisexUkuran	100 MLJenis	EDPDescription	:	Top Note	:	Fresh, Bergamot, AmberMiddle Note	:	Rose, Jasmine, Candied FruitBase Note	:	Vetiver, Sandalwood, Cedarwood, VanillaKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	AmberTahun diluncurkan	-"
Alchemist Fragrance - Got My Mojo Back | Eau de Parfum,Alchemist Fragrance,Jakarta Pusat,2rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/1/efb8ae30-dde4-4f92-b578-de2e21af69af.jpg,https://www.tokopedia.com/alchemistfragrance/alchemist-fragrance-got-my-mojo-back-eau-de-parfum?extParam=ivf%3Dtrue%26src%3Dsearch,"ğ’ğğ¥ğ®ğ«ğ®ğ¡ ğ©ğ«ğ¨ğğ®ğ¤ ğ€ğ¥ğœğ¡ğğ¦ğ¢ğ¬ğ­ ğ…ğ«ğšğ ğ«ğšğ§ğœğ ğ›ğğ«ğ ğšğ«ğšğ§ğ¬ğ¢. ğ“ğğ«ğğšğ©ğšğ­ ğ°ğšğ«ğ«ğšğ§ğ­ğ² ğœğšğ«ğ ğ®ğ§ğ­ğ®ğ¤ ğ¬ğğ­ğ¢ğšğ© ğ©ğğ¦ğ›ğğ¥ğ¢ğšğ§.ğ‰ğ¢ğ¤ğš ğ©ğ«ğ¨ğğ®ğ¤ ğ²ğšğ§ğ  ğ¤ğšğ¦ğ® ğ­ğğ«ğ¢ğ¦ğš ğ›ğğ«ğ¦ğšğ¬ğšğ¥ğšğ¡ (ğ›ğ¨ğœğ¨ğ«, ğ©ğğœğšğ¡, ğ«ğğ­ğšğ¤, ğ­ğğ«ğ¬ğ®ğ¦ğ›ğšğ­, ğšğ­ğšğ® ğ¤ğğ«ğ®ğ¬ğšğ¤ğšğ§ ğ¥ğšğ¢ğ§ğ§ğ²ğš), ğ¬ğ¢ğ¥ğšğ¤ğšğ§ ğ¡ğ®ğ›ğ®ğ§ğ ğ¢ ğšğğ¦ğ¢ğ§ ğ¦ğğ¥ğšğ¥ğ®ğ¢ ğœğ¡ğšğ­ ğğšğ§ ğ¬ğğ«ğ­ğšğ¤ğšğ§ ğ›ğ®ğ¤ğ­ğ¢ ğŸğ¨ğ­ğ¨ ğšğ­ğšğ® ğ¯ğ¢ğğğ¨ ğ©ğ«ğ¨ğğ®ğ¤.ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ¡ğšğ§ğ²ğš ğ›ğğ«ğ¥ğšğ¤ğ® ğ®ğ§ğ­ğ®ğ¤ ğ©ğğ¦ğ›ğğ¥ğ¢ ğ²ğšğ§ğ  ğ›ğğ¥ğ®ğ¦ ğ¦ğğ§ğ²ğğ¥ğğ¬ğšğ¢ğ¤ğšğ§ ğ­ğ«ğšğ§ğ¬ğšğ¤ğ¬ğ¢. ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ©ğ«ğ¨ğğ®ğ¤ ğ­ğ¢ğğšğ¤ ğ¥ğšğ ğ¢ ğ›ğğ«ğ¥ğšğ¤ğ® ğ£ğ¢ğ¤ğš ğ©ğğ¦ğ›ğğ¥ğ¢ ğ­ğğ¥ğšğ¡ ğ¦ğğ¦ğ›ğğ«ğ¢ ğ©ğğ§ğ¢ğ¥ğšğ¢ğšğ§ ğğšğ§ ğ®ğ¥ğšğ¬ğšğ§.-Elegan dan adiktif â€“ perpaduan sempurna aroma manis, white florals, dan kayu-kayuan. Aroma coklat, blackcurrant dan almond yang akan pertama kali menyapamu hingga sentuhan praline, cendana dan amber sebagai base notes yang misterius dan menawan.Description:An elegant combination of gourmand notes and woodiness, Got My Mojo Back is a magnificent tribute to long nights under the neon lights. The aroma of praline and jasmine make for a euphoric and unforgettable scent. Sit down, treat yourself for a drink and wait for the compliments to roll in.Mood:GourmandLong nightsDazzling in goldNotes:Top: chocolate, blackcurrant, almondHeart: cedarwood, tuberose, sambac, jasmineBase: praline HS, sandalwood, amberFragrance performance:Sillage: 5/5Projection: 5/5Longevity: 5/5BPOM: NA18220600672"
Mykonos Matcha Latte Extrait De Parfum 50 ML,MYKONOS,Jakarta Timur,500+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/31/28c88ee1-1e16-41d2-92a9-ef4b406b511a.jpg,https://www.tokopedia.com/mykonos/mykonos-matcha-latte-extrait-de-parfum-50-ml-extrait-50-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Note: Produk kami bergaransi 100%. Bila ada kerusakan atau kebocoran di produk parfum nya, tolong hubungi admin kami by chat untuk kami bantu cari jalan keluar nya. Kalau pembeli memberi rating atau komentar negatif sebelum chat admin kami untuk cari jalan keluar, maka garansi produk tidak lagi berlaku. Matcha Latte is a calming blend of Matcha & White Chocolate with a twist of florals & some mint. This intoxicating blend smells great all day long and gives off a zen & relaxed vibe.it's the perfect scent for a lazy sunday at home, very cozy and comfy.it's like drinking hot matcha while enjoying a creamy bar of white chocolate and enjoying the serene nature around you. Main notes: Matcha, White Chocolate, Jasmine, Tonka Bean, Vanilla & Milk PowderPersonality Traits: Calm, Creamy, learned, intelligent, soft spoken.  NA18220603949"
Alchemist Fragrance - Home Garden | Eau de Parfum,Alchemist Fragrance,Jakarta Pusat,1rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/2/f561f889-c64a-4dbd-924b-73ef01efe50c.jpg,https://www.tokopedia.com/alchemistfragrance/alchemist-fragrance-home-garden-eau-de-parfum?extParam=ivf%3Dtrue%26src%3Dsearch,"ğ’ğğ¥ğ®ğ«ğ®ğ¡ ğ©ğ«ğ¨ğğ®ğ¤ ğ€ğ¥ğœğ¡ğğ¦ğ¢ğ¬ğ­ ğ…ğ«ğšğ ğ«ğšğ§ğœğ ğ›ğğ«ğ ğšğ«ğšğ§ğ¬ğ¢. ğ“ğğ«ğğšğ©ğšğ­ ğ°ğšğ«ğ«ğšğ§ğ­ğ² ğœğšğ«ğ ğ®ğ§ğ­ğ®ğ¤ ğ¬ğğ­ğ¢ğšğ© ğ©ğğ¦ğ›ğğ¥ğ¢ğšğ§.ğ‰ğ¢ğ¤ğš ğ©ğ«ğ¨ğğ®ğ¤ ğ²ğšğ§ğ  ğ¤ğšğ¦ğ® ğ­ğğ«ğ¢ğ¦ğš ğ›ğğ«ğ¦ğšğ¬ğšğ¥ğšğ¡ (ğ›ğ¨ğœğ¨ğ«, ğ©ğğœğšğ¡, ğ«ğğ­ğšğ¤, ğ­ğğ«ğ¬ğ®ğ¦ğ›ğšğ­, ğšğ­ğšğ® ğ¤ğğ«ğ®ğ¬ğšğ¤ğšğ§ ğ¥ğšğ¢ğ§ğ§ğ²ğš), ğ¬ğ¢ğ¥ğšğ¤ğšğ§ ğ¡ğ®ğ›ğ®ğ§ğ ğ¢ ğšğğ¦ğ¢ğ§ ğ¦ğğ¥ğšğ¥ğ®ğ¢ ğœğ¡ğšğ­ ğğšğ§ ğ¬ğğ«ğ­ğšğ¤ğšğ§ ğ›ğ®ğ¤ğ­ğ¢ ğŸğ¨ğ­ğ¨ ğšğ­ğšğ® ğ¯ğ¢ğğğ¨ ğ©ğ«ğ¨ğğ®ğ¤.ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ¡ğšğ§ğ²ğš ğ›ğğ«ğ¥ğšğ¤ğ® ğ®ğ§ğ­ğ®ğ¤ ğ©ğğ¦ğ›ğğ¥ğ¢ ğ²ğšğ§ğ  ğ›ğğ¥ğ®ğ¦ ğ¦ğğ§ğ²ğğ¥ğğ¬ğšğ¢ğ¤ğšğ§ ğ­ğ«ğšğ§ğ¬ğšğ¤ğ¬ğ¢. ğ†ğšğ«ğšğ§ğ¬ğ¢ ğ©ğ«ğ¨ğğ®ğ¤ ğ­ğ¢ğğšğ¤ ğ¥ğšğ ğ¢ ğ›ğğ«ğ¥ğšğ¤ğ® ğ£ğ¢ğ¤ğš ğ©ğğ¦ğ›ğğ¥ğ¢ ğ­ğğ¥ğšğ¡ ğ¦ğğ¦ğ›ğğ«ğ¢ ğ©ğğ§ğ¢ğ¥ğšğ¢ğšğ§ ğğšğ§ ğ®ğ¥ğšğ¬ğšğ§.-Sebuah manifestasi musim panas â€“ aroma buah-buahan yang segar dengan sentuhan rempah, diawali dengan manis ringan dari blackberry dan jeruk bali diikuti dengan cedar dan vetiver membuat Home Garden wewangian yang mengingatkanmu dengan taman rumah yang asri.Description:Summer elegance in a bottle. This is the fruity perfume that has grown to be playful yet refined at the same time. Blackberry, grapefruit, and cedar blend to create a fruit-forward scent that delights you like a ray of sunshine. Home Garden is not just a place; itâ€™s a state of mind.Mood:FruityFlower child personaNotes:Top: blackberry, grapefruit, cloveHeart: cedar, vetiverBase: floral notesFragrance performance:Sillage: 4/5Projection: 5/5Longevity: 5/5BPOM: NA18220600673"
Mykonos Baby Love Parfum EDP 50 ML,MYKONOS,Jakarta Timur,1rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/23/ce524585-8dab-4685-9f3b-7d9e10ad3674.jpg,https://www.tokopedia.com/mykonos/mykonos-baby-love-parfum-edp-50-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Note: Produk kami bergaransi 100%. Bila ada kerusakan atau kebocoran di produk parfum nya, tolong hubungi admin kami by chat untuk kami bantu cari jalan keluar nya. Kalau pembeli memberi rating atau komentar negatif sebelum chat admin kami untuk cari jalan keluar, maka garansi produk tidak lagi berlaku. Parfum Mykonos Baby Love EDP 50 ML: A blast from the past! Baby love is a nostalgic reminder of the good old days. The gentle notes of violet and musk bring to mind a soft baby cologne. The tender nature of this masterpiece make it perfect for use anywhere and anytime, even at home!Wangi bayi yang sangat lembut dan menenangkan...Top Notes- Violet, Musk, RoseMiddle Notes- Violet, Rose, VanillaBase Notes - Violet, MuskConstant notes- Gentle baby cologneBPOM: NA18210600379"
Evangeline Selection Eau De Parfum 100ml Black Vanilla,Evangeline Parfum,Dilayani Tokopedia,10rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/7/d08a829e-4bd9-43c8-b80d-859f88c9a2ac.jpg,https://www.tokopedia.com/evangelineparfum/evangeline-selection-eau-de-parfum-100ml-black-vanilla?extParam=ivf%3Dtrue%26src%3Dsearch,"Selection SeriesBe who you want to be, dengan 12 varian parfum yang unik, Evangeline tahu apa yang kamu butuhkan! #EverydayEvangelineBlack VanillaUntuk kamu yang ingin tampil beda , Evangeline Black Vanilla ada nih buat kamu, dengan aroma nya yang mild-and-sweet, pastinya membuat kamu semakin manis lagi! #EverydayEvangelineTop Notes: Vanilla, Coconut, CitrusMiddle Notes: Vanilla, Peach, FloralBase Notes: Vanilla, AmberyUkuran: 100mlJenis: Eau De Parfum"
Parfum Fragrance World Tuscany Leather Unisex 80 ML,Rumah Parfum,Jakarta Barat,100+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/15/e0bf9f3d-df0b-4a07-8f47-ae898841df85.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-fragrance-world-tuscany-leather-unisex-80-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Kemiripan Aroma Dengan T*m f**d Tuscan Leather Description	:	-Top Note	:	Raspberry, Saffron and ThymeMiddle Note	:	Olibanum and JasmineBase Note	:	Leather, Suede, Woody Notes and AmberGender	UnisexUkuran	80 MLJenis	EDPKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	LeatherTahun diluncurkan	-"
