Nama Barang,Brand,Lokasi,Terjual,Image Url,Link Produk,Deskripsi
Project 1945 Exploration Kit | EDP Parfum Unisex 5ml x3 Varian,Project 1945,Jakarta Utara,4rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/2/52f0d706-4000-4b69-b450-9ea1e327a60a.png,https://www.tokopedia.com/project1945/project-1945-exploration-kit-edp-parfum-unisex-5ml-x3-varian?extParam=ivf%3Dfalse%26src%3Dsearch,"Dapatkan Koleksi Pertama Project 1945!Yuk bergabung bersama mengeksplorasi wangi-wangi perdana Project 1945 yang menggambarkan interpretasi-interpretasi pertama kami tentang Indonesia.Cocok untuk kamu yang ingin mencoba dulu semua wangi rilisan kami dan juga untuk kamu yang bingung mencari hadiah kece untuk sahabat dan keluarga kamu.Apa sih yang bakal kamu dapetin?1x 5ml â€œTHE GREAT BATAVIAâ€ EDP1x 5ml â€œBAMBOE ROENCINGâ€ EDP1x 5ml â€œSUNSET IN SUMBAâ€ EDPFREE VOUCHER Rp45.000** untuk pembelian botol 100ml berikutnya **Voucher klaim hanya berlaku 60 Hari setelah pesanan. THE GREAT BATAVIA ğŸ™ï¸Scent #1 kami masuk dalam kategori 'Aromatic' & 'Fruity'.Wangi ini menyegarkan, â€˜timelessâ€™ (abadi) dan â€˜classyâ€™ untuk kamu yang romantis.SUNSET IN SUMBA ğŸŒ„Untuk Scent #2 kami masuk dalam keluarga wangi yang 'Woody' & 'Spicy'.Wangi ini akan mencerahkan harimu yang selalu optimis menempuh petualangan-petualangan hidup.BAMBOE ROENCINGğŸTerakhir, untuk Scent #3 kami berarah ke wangi 'Floral & 'Aquatic' yang lembut.Wangi yang â€˜upliftingâ€™ untuk kamu yang punya semangat tinggi dan 'high hopes' untuk masa depan.---------------------------------PENGIRIMAN ğŸšš*Pengiriman setiap hari kecuali Sabtu, Minggu, dan tanggal merah.*Dikirim hari yang sama jika- Konfirmasi pembayaran dilakukan sebelum jam 3 sore (Senin-Jumat)Lebih dari itu akan ikut pengiriman di hari kerja berikutnya.*Pengiriman dilakukan dari Jakarta, dan durasi pengiriman disesuaikan dengan kebijakan jarak dan ketepatan waktu masing-masing jasa antar.*Apabila ada kendala silahkan langsung menghubungi Tim Project 1945, dan kami siap membantu."
Parfum Fragrance World La Uno Million Le Parfum Unisex 100 ML,Rumah Parfum,Jakarta Barat,70+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/25/5e68ce3e-9fff-40a6-8c81-704a71fa3204.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-fragrance-world-la-uno-million-le-parfum-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Kemiripan Aroma Dengan P**o R*****e One Million ManDescription	:	-Top Note   	:	Blood Mandarin, Grapefruit and MintMiddle Note	:	Cinnamon, Spicy Notes and RoseBase Note	:	Amber, Leather, Woody Notes and Indian PatchouliGender	UnisexUkuran	100 MLJenis	EDPKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	OrientalTahun diluncurkan	-"
Parfum Fragrance World Neroli Riviera EDP 80ml for Unisex,ETC,Jakarta Barat,30+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/8/3af7da27-c605-47f2-a37d-e7093170655a.jpg,https://www.tokopedia.com/etcstore/parfum-fragrance-world-neroli-riviera-edp-80ml-for-unisex?extParam=ivf%3Dfalse%26src%3Dsearch,"Link Try Me : https://tokopedia.com/etcstore/decant-parfum-fragrance-world-neroli-riviera-edp-for-unisexParfum ini mengingatkan akan TF Neroli PortofinoFragrance World Neroli Riviera adalah parfum pria dan wanita dengan aroma Neroli, Mandarin Orange, Lemon, Jasmine, Bitter Orange, Sea Salt, Orange Blossom , Lavender, Herbal Notes, Amber and Wormwood.Namun, penting untuk diingat bahwa pengalaman aroma parfum dapat bervariasi antara individu karena interaksi dengan pH kulit dan kepekaan aroma pribadi.Disclaimers:Berdasarkan peraturan HAK KEKAYAAN INTELEKTUAL (HAKI) yang berlaku, maka untuk informasi produk yang lebih detail anda dapat membaca artikel atau menonton review secara mandiri."
Parfum Pria Wanita Tahan Lama Zimaya Rabab Gems Unisex 100 ML,Rumah Parfum,Jakarta Barat,23 terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/14/996f2132-a2f5-417a-bb77-c58b1b74a6df.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-pria-wanita-tahan-lama-zimaya-rabab-gems-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Gender	UnisexUkuran	100 MLJenis	EDPDescription	:	Top Note	:	Pineapple, Hyacinth, Pink PepperMiddle Note	:	Iris, Jasmine, MuskBase Note	:	Vanilla, Patchouli, AmbroxanKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	Chypre FloralTahun diluncurkan	-"
Parfum Unke Naru â€“ For You 100 ml EDP unisex pria dan wanita,Unke Naru,Jakarta Selatan,750+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/10/9bdd9257-2e4e-4421-a8ef-2e0a24b90b6d.jpg,https://www.tokopedia.com/unkenaru/parfum-unke-naru-for-you-100-ml-edp-unisex-pria-dan-wanita?extParam=ivf%3Dfalse%26src%3Dsearch,"ğ’ğ˜ğ€ğ‘ğ€ğ“ ğƒğ€ğ ğŠğ„ğ“ğ„ğğ“ğ”ğ€ğPenting! Mohon sertakan video unboxing jika terdapat keluhan terkait pesanan. Tanpa adanya video, akan sulit bagi kami untuk dapat memproses keluhan.Perlu diperhatikan bahwa membeli berarti setuju terhadap syarat dan ketentuan yang berlaku. Segala bentuk keluhan dapat kami layani jika kamu belum menyelesaikan transaksi dan memberikan ulasan._________________________________________________________________________________ğ…ğğ‘ ğ˜ğğ”For You is a duality, of a late-night embrace and the morning after. Deep and refreshing, it enlivens like a morning kiss. Yet when the sun sets, its intensity engulfs your senses in its depth.ğğğ“ğ„ğ’Top: Fig, Pear, Milkyâ€¨Heart: Coconut Tree Leaves, Clover, Water JasmineBase: Amberwood, Orcanox, White Muskğğ€ğŸğŸ–ğŸğŸğŸğŸ”ğŸğŸ’ğŸğŸ–ğŸğ‚ğšğ«ğ¢ ğ­ğšğ¡ğ® ğ¥ğğ›ğ¢ğ¡ ğ¥ğšğ§ğ£ğ®ğ­ ğ©ğšğğš ğ¢ğ§ğ¬ğ­ğšğ ğ«ğšğ¦ @ğ®ğ§ğ¤ğğ§ğšğ«ğ®_________________________________________________________________________________"
Decant Parfum Lattafa Ana Abiyedh I Am White EDP Unisex,ETC,Jakarta Barat,100+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/7/b947f02d-f704-4899-b0b0-89c07b183769.png,https://www.tokopedia.com/etcstore/decant-parfum-lattafa-ana-abiyedh-i-am-white-edp-unisex-try-me-5ml-98def?extParam=ivf%3Dfalse%26src%3Dsearch,"Parfum ini mengingatkan akan Xerjoff Erba PuraLattafa Ana Abiyedh I am White adalah parfum pria wanita yang bernuansa Vanilla Powdery yang memiliki campuran aroma-aroma seperti Bergamot, Orange, Vanilla, Pear, Musk dan Amber.Aroma: Vanilla Musky SpicyPerfume rating 3.92 out of 5 with 654 votesNamun, penting untuk diingat bahwa pengalaman aroma parfum dapat bervariasi antara individu karena interaksi dengan pH kulit dan kepekaan aroma pribadi.Disclaimers:Berdasarkan peraturan HAK KEKAYAAN INTELEKTUAL (HAKI) yang berlaku, maka untuk informasi produk yang lebih detail anda dapat mencarinya di internet."
Decant Parfum Replica Music Festival EDT for Unisex,ETC,Jakarta Barat,60+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/1/38ae06ec-bd38-4bba-a988-20df5896fd5c.png,https://www.tokopedia.com/etcstore/decant-parfum-replica-music-festival-edt-for-unisex-try-me-1ml-21867?extParam=ivf%3Dfalse%26src%3Dsearch,"Music Festival adalah parfum Pria Wanita yang bernuansa Woody Chypre. Aroma ini terdiri dari cannabis, Red Apple, Violet Leaf, Patchouli, T0bacc0, Incense, Leather, Cypress and Cedar.Aroma: Woody Smoky PatchouliPerfume rating 3.76 out of 5 with 1,009 votesNamun, penting untuk diingat bahwa pengalaman aroma parfum dapat bervariasi antara individu karena interaksi dengan pH kulit dan kepekaan aroma pribadi.Disclaimers:Berdasarkan peraturan HAK KEKAYAAN INTELEKTUAL (HAKI) yang berlaku, maka untuk informasi produk yang lebih detail anda dapat membaca artikel atau menonton review secara mandiri."
Rhenza Botol Parfum Travel Atomizer 10 ML,Rumah Parfum,Jakarta Barat,250+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/29/89f949ea-f21c-4c93-9bd1-dbb6a6c7bd23.jpg,https://www.tokopedia.com/rumahparfumcom/rhenza-botol-parfum-travel-atomizer-10-ml?extParam=ivf%3Dfalse%26src%3Dsearch,Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Gender	UnisexUkuran	10 MLJenis	Botol Parfum Travel AtomizerTidak ada isi parfum (hanya botol atomizer saja)
SAFF & Co. Extrait de Parfum - TROUPE,SAFF & Co,Tangerang,4rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/8/0a092ef4-0932-41ee-8083-35e310bb99fe.png,https://www.tokopedia.com/saffnco/saff-co-extrait-de-parfum-troupe?extParam=ivf%3Dfalse%26src%3Dsearch,"TROUPE portrays a slow living era, where rustic cottages and rolling hills evoke the nostalgic panorama of the 1800s. Catch a whiff of nostalgia as you dance in the shade of a pear tree, infusing the air with ripe serenity.TROUPE - Sweet, Rose, Fruity (Unisex - Women)Top Notes	 | Mandarin Orange, PearMiddle Notes    | Rose, Neroli, FreesiaBase Notes	 | Patchouli, Musk, Amber"
Parfum Fragrance World Barakkat Satin Oud Unisex 100 ML,Rumah Parfum,Jakarta Barat,250+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/7/75444609-6028-4fc0-8f8d-e76c3673c24a.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-fragrance-world-barakkat-satin-oud-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Kemiripan Aroma Dengan B******t Oud SatinDescription	:	-Top Note	:	VioletMiddle Note	:	Bulgarian Rose, Turkish RoseBase Note	:	Vanilla, Agarwood (Oud), BenzionGender	UnisexUkuran	100 MLJenis	EDPKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	Woody FloralTahun diluncurkan	-"
SAFF & Co. Extrait de Parfum - CASCAVEL,SAFF & Co,Tangerang,3rb+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/13/dd1eb305-f9be-48cb-8b3e-ebaaece0807d.png,https://www.tokopedia.com/saffnco/saff-co-extrait-de-parfum-cascavel?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,"A warm-spiced elixir that seduces the mind with its aromatic, sweet-smelling fantasy. Cascavel captures the essence of elegance from dusk to dawn - a multi-layered that lingers in memories and unravels in all its excotic glory.540 to Cascavel - What Changed?Cascavel translates the modern-day, day-to-night elegance into a luxurious, warm-spicedfloral infusion. We introduced stronger saffron notes in the opening to bring exotic warmth andspice into the fragrance. To balance the rich depth of saffron, we added a delicate blend ofsweetness with violet and lily of the valley â€“ a truly dreamy scent made for all genders alike.Character 	| Woody, Warm Spicy, AromaticTop Notes 	| Saffron, Orange BlossomMiddle Notes 	| Jasmine, Violet, Lily of the ValleyBase Notes 	| Oakmoss, Ambergris"
Parfum Fragrance World Tour De Havana 24H Unisex 100 ML,Rumah Parfum,Jakarta Barat,250+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/15/b5b5b43c-b139-4191-b527-babb116d2d1c.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-fragrance-world-tour-de-havana-24h-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Kemiripan Aroma Dengan  H*****s H24 EDP ManDescription	:	-Fragrance Notes	:	Clary Sage, Metallic Notes, Narcissus, Palisander RosewoodGender	UnisexUkuran	100 MLJenis	EDPKekuatan Aroma	SedangKetahanan Aroma	6 - 10 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	Aromatic GreenTahun diluncurkan	-"
Parfum Afnan Zimaya Musk Is Great Extrait de Parfum 100ml for unisex,ETC,Jakarta Barat,60+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/14/b65b7a09-ef48-4f49-9e99-8dbbd5b53c8a.png,https://www.tokopedia.com/etcstore/parfum-afnan-zimaya-musk-is-great-extrait-de-parfum-100ml-for-unisex?extParam=ivf%3Dfalse%26src%3Dsearch,"Musk Is Great adalah parfum Pria Wanita yang beraroma Bergamot, Mandarin Orange, Black Currant, Magnolia, Musk, White, Musk, Sandal, wood.Namun, penting untuk diingat bahwa pengalaman aroma parfum dapat bervariasi antara individu karena interaksi dengan pH kulit dan kepekaan aroma pribadi.Disclaimers:Berdasarkan peraturan HAK KEKAYAAN INTELEKTUAL (HAKI) yang berlaku, maka untuk informasi produk yang lebih detail anda dapat membaca artikel atau menonton review secara mandiri."
Decant Parfum Fragrance World Neroli Riviera EDP for Unisex,ETC,Jakarta Barat,100+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/19/03455fde-6eaf-4624-b49a-b81a46d89941.png,https://www.tokopedia.com/etcstore/decant-parfum-fragrance-world-neroli-riviera-edp-for-unisex-try-me-5ml-3892f?extParam=ivf%3Dfalse%26src%3Dsearch,"Dupe of TF Neroli PortofinoFragrance World Neroli Riviera adalahparfum pria dan wanita dengan aroma Neroli, Mandarin Orange, Lemon, Jasmine, Bitter Orange, Sea Salt, Orange Blossom , Lavender, Herbal Notes, Amber and Wormwood.Namun, penting untuk diingat bahwa pengalaman aroma parfum dapat bervariasi antara individu karena interaksi dengan pH kulit dan kepekaan aroma pribadi.Disclaimers:Berdasarkan peraturan HAK KEKAYAAN INTELEKTUAL (HAKI) yang berlaku, maka untuk informasi produk yang lebih detail anda dapat membaca artikel atau menonton review secara mandiri."
Sansoe - Eau de parfum - Discovery Set Vol.2,Sansoe Fragrances,Jakarta Selatan,500+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/24/f7ef0296-54cc-4b03-a917-02f48caa4b98.jpg,https://www.tokopedia.com/sansoe/sansoe-eau-de-parfum-discovery-set-vol-2?extParam=ivf%3Dfalse%26src%3Dsearch,"Discover a new world of scents with Sansoe Discovery Set3 x 5ml Eau de parfumFLOSMain notes : white flower, safron, pink pepper, amber, muskSOMMARMain notes : green tea, cedarwood, geranium,  vetiver, muskORTIZMain notes : cedarwood, oud, bergamot, peony, cardamomP.SOur delivery hours are Monday to Friday 09.00 AM until 05.00 PMOrder on Weekend and holiday will be send in nearest Work days"
Alchemist Fragrance - Discovery Set of 4 Elixirs | Eau de Parfum,Alchemist Fragrance,Jakarta Pusat,750+ terjual,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2023/5/5/5d6299d8-380e-4c57-bb8f-86feef6e281b.jpg,https://www.tokopedia.com/alchemistfragrance/alchemist-fragrance-discovery-set-of-4-elixirs-eau-de-parfum?extParam=ivf%3Dfalse%26src%3Dsearch,Explore the scents of our Elixirs. A complete set of Alchemist eau de parfum in 2 ml vials.[01] Powder Room		â€“ 	2 ml[02] Pink Laundry		â€“ 	2 ml[03] Got My Mojo Back	â€“ 	2 ml[04] Home Garden		â€“ 	2 mlBPOM: NKIT220000387
Scarlett Whitening Eau De Parfum Sweet Memories 30ml,Scarlett Whitening Official Shop,Jakarta Utara,750+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/29/60ae2e03-af51-420e-82ed-6406c37efd5e.png,https://www.tokopedia.com/scarlettwhite/scarlett-whitening-eau-de-parfum-sweet-memories-30ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Scarlett Whitening Eau De Parfum Sweet Memories 30mlScarlett Whitening Eau De Parfum Sweet Memories Untuk berikan kesegaran dan keharuman mewah dalam setiap semprotan dengan kemasan yang Ready To Go cocok untuk temani harimu, mudah dibawa kemana pun dan kapan pun tanpa takut pecah! dengan wangi Amber Fougere yang menjadikan parfum ini mempunyai wangi yang mewah.Luxurious Scent with Affordable Price.Size - 30mlGender - Unisex | WomanTop Notes - Egyptian Balsam, Grapefruit, Damask RoseMiddle Notes - Vanilla, Honeysuckle, Jasmine, PeachBase Notes - Musky, Cashmeran, AmberSemprotkan Scarlett Whitening Eau De Parfum Sweet Memories di area titik nadi dan area leher agar wangi tahan lebih lama."
Parfum Pria Wanita Tahan Lama Zimaya Amber Is Great Unisex 100 ML,Rumah Parfum,Jakarta Barat,30+ terjual,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/14/bc11e851-7f9a-4359-82e1-ce6e55c7fcde.jpg,https://www.tokopedia.com/rumahparfumcom/parfum-pria-wanita-tahan-lama-zimaya-amber-is-great-unisex-100-ml?extParam=ivf%3Dfalse%26src%3Dsearch,"Pembelian di toko kami dapat dilengkapi dengan Faktur Pajak. Ketentuan dapat dilihat pada Catatan Toko.Gender	UnisexUkuran	100 MLJenis	Extrait de ParfumDescription	:	-Top Note	:	Amber, Sweet, FrutyMiddle Note	:	Fresh, Fruity, OzonicBase Note	:	Vanilla, Musky, PatchouliKekuatan Aroma	KuatKetahanan Aroma	11 - 15 JamWaktu Pemakaian	Sehari-hariUmur Pemakai	Segala umurKlasifikasi Aroma	Amber VanillaTahun diluncurkan	-"
